meta,id,name,active,waitTime,fastPass,lastUpdate,status,longitude,latitude
ATTRACTION|273ddb8d-e7b5-4e34-8657-1113f49262a5|false,WaltDisneyWorldMagicKingdom_80010117,Prince Charming Regal Carrousel,true,5,false,2021-12-03T04:36:05.005Z,Operating,-81.581255,28.420169
ATTRACTION|924a3b2c-6b4b-49e5-99d3-e9dc3f2e8a48|false|FINISHED|null|null,WaltDisneyWorldMagicKingdom_16491297,The Barnstormer,true,5,false,2021-12-03T02:03:05.378Z,Operating,-81.5783907473,28.4207661576
ATTRACTION|d9d12438-d999-4482-894b-8955fdb20ccf|false,WaltDisneyWorldMagicKingdom_80010107,Astro Orbiter,true,5,false,2021-12-03T05:12:15.221Z,Operating,-81.5789887902,28.4184926179
ATTRACTION|f010bc01-b450-4476-a5f3-a5f2813104b2|false,WaltDisneyWorldMagicKingdom_f010bc01-b450-4476-a5f3-a5f2813104b2,Casey Jr. Splash 'N' Soak Station,false,0,false,,Closed,-81.5786757124,28.4209221723
ATTRACTION|e40ac396-cbac-43f4-8752-764ed60ccceb|false,WaltDisneyWorldMagicKingdom_16491299,Walt Disney World Railroad - Fantasyland,false,0,false,,Closed,-81.578368,28.420934
ATTRACTION|06c599f9-1ddf-4d47-9157-a992acafc96b|false,WaltDisneyWorldMagicKingdom_2219610,Walt Disney World Railroad - Frontierland,false,0,false,,Closed,-81.585078,28.41969
ATTRACTION|72c7343a-f7fb-4f66-95df-c91016de7338|false|FINISHED|null|null,WaltDisneyWorldMagicKingdom_80010114,Buzz Lightyear's Space Ranger Spin,true,5,false,2021-12-03T02:36:05.725Z,Operating,-81.5794086456,28.4182868839
ATTRACTION|f5aad2d4-a419-4384-bd9a-42f86385c750|false|FINISHED|null|null,WaltDisneyWorldMagicKingdom_80010149,"""it's a small world""",true,5,false,2021-12-03T02:03:04.368Z,Operating,-81.5820392026,28.4204816402
ATTRACTION|796b0a25-c51e-456e-9bb8-50a324e301b3|false|FINISHED|null|null,WaltDisneyWorldMagicKingdom_80010153,Jungle Cruise,true,10,false,2021-12-03T05:08:51.069Z,Operating,-81.5834393157,28.41797818
ATTRACTION|352feb94-e52e-45eb-9c92-e4b44c6b1a9d|false|FINISHED|null|null,WaltDisneyWorldMagicKingdom_80010177,Pirates of the Caribbean,true,10,false,2021-12-03T03:47:20.279Z,Operating,-81.584225,28.4179699
